"","Provider.ID","Hospital.overall.rating"
"1",10001,"3"
"2",10005,"3"
"3",10006,"2"
"4",10007,"3"
"5",10008,"3"
"6",10011,"2"
"7",10012,"3"
"8",10016,"3"
"9",10018,"Not Available"
"10",10019,"2"
"11",10021,"4"
"12",10022,"3"
"13",10023,"3"
"14",10024,"3"
"15",10029,"4"
"16",10032,"4"
"17",10033,"3"
"18",10034,"4"
"19",10035,"3"
"20",10036,"3"
"21",10038,"3"
"22",10039,"3"
"23",10040,"2"
"24",10044,"5"
"25",10045,"4"
"26",10046,"3"
"27",10047,"3"
"28",10049,"3"
"29",10051,"3"
"30",10052,"3"
"31",10055,"4"
"32",10056,"3"
"33",10058,"Not Available"
"34",10059,"4"
"35",10061,"3"
"36",10062,"3"
"37",10065,"2"
"38",10069,"3"
"39",10073,"3"
"40",10078,"2"
"41",10079,"2"
"42",10083,"3"
"43",10085,"2"
"44",10086,"4"
"45",10087,"3"
"46",10089,"3"
"47",10090,"2"
"48",10091,"3"
"49",10092,"2"
"50",10095,"Not Available"
"51",10097,"3"
"52",10099,"2"
"53",10100,"4"
"54",10101,"3"
"55",10102,"Not Available"
"56",10103,"3"
"57",10104,"2"
"58",10108,"4"
"59",10109,"3"
"60",10110,"3"
"61",10112,"3"
"62",10113,"2"
"63",10114,"3"
"64",10118,"3"
"65",10120,"3"
"66",10125,"5"
"67",10126,"3"
"68",10128,"3"
"69",10129,"2"
"70",10130,"3"
"71",10131,"3"
"72",10138,"Not Available"
"73",10139,"3"
"74",10144,"2"
"75",10146,"3"
"76",10148,"3"
"77",10149,"5"
"78",10150,"3"
"79",10157,"3"
"80",10158,"3"
"81",10164,"3"
"82",10168,"4"
"83",10169,"4"
"84",11300,"Not Available"
"85",11302,"Not Available"
"86",11304,"Not Available"
"87",11305,"3"
"88",13300,"Not Available"
"89",13301,"Not Available"
"90",20001,"3"
"91",20006,"3"
"92",20008,"3"
"93",20012,"3"
"94",20017,"3"
"95",20018,"3"
"96",20026,"2"
"97",21303,"Not Available"
"98",21306,"Not Available"
"99",21308,"Not Available"
"100",21309,"Not Available"
"101",21310,"Not Available"
"102",21311,"3"
"103",30001,"2"
"104",30002,"3"
"105",30006,"3"
"106",30007,"4"
"107",30010,"3"
"108",30011,"3"
"109",30012,"2"
"110",30013,"2"
"111",30014,"3"
"112",30016,"2"
"113",30022,"2"
"114",30023,"4"
"115",30024,"3"
"116",30030,"3"
"117",30033,"3"
"118",30036,"4"
"119",30037,"3"
"120",30038,"3"
"121",30043,"1"
"122",30055,"2"
"123",30061,"4"
"124",30062,"4"
"125",30064,"2"
"126",30065,"3"
"127",30068,"3"
"128",30069,"2"
"129",30071,"Not Available"
"130",30073,"3"
"131",30074,"Not Available"
"132",30077,"Not Available"
"133",30078,"Not Available"
"134",30083,"2"
"135",30084,"2"
"136",30085,"3"
"137",30087,"3"
"138",30088,"4"
"139",30089,"3"
"140",30092,"3"
"141",30093,"4"
"142",30094,"3"
"143",30101,"2"
"144",30103,"5"
"145",30105,"5"
"146",30107,"Not Available"
"147",30108,"Not Available"
"148",30110,"2"
"149",30111,"2"
"150",30112,"Not Available"
"151",30113,"Not Available"
"152",30114,"3"
"153",30115,"4"
"154",30117,"3"
"155",30118,"3"
"156",30119,"4"
"157",30120,"Not Available"
"158",30121,"1"
"159",30122,"3"
"160",30123,"4"
"161",30130,"4"
"162",30131,"4"
"163",30132,"3"
"164",30134,"4"
"165",30136,"Not Available"
"166",30137,"Not Available"
"167",31300,"Not Available"
"168",31301,"Not Available"
"169",31302,"Not Available"
"170",31304,"Not Available"
"171",31305,"Not Available"
"172",31307,"Not Available"
"173",31308,"Not Available"
"174",31309,"Not Available"
"175",31311,"Not Available"
"176",31312,"Not Available"
"177",31313,"Not Available"
"178",31314,"3"
"179",31315,"Not Available"
"180",31317,"3"
"181",33301,"Not Available"
"182",33302,"Not Available"
"183",33303,"Not Available"
"184",40001,"3"
"185",40002,"3"
"186",40004,"3"
"187",40007,"2"
"188",40010,"4"
"189",40011,"3"
"190",40014,"3"
"191",40015,"3"
"192",40016,"1"
"193",40017,"3"
"194",40018,"3"
"195",40019,"2"
"196",40020,"1"
"197",40022,"3"
"198",40026,"2"
"199",40027,"3"
"200",40029,"3"
"201",40036,"2"
"202",40039,"2"
"203",40041,"3"
"204",40047,"3"
"205",40050,"4"
"206",40051,"2"
"207",40055,"2"
"208",40062,"3"
"209",40067,"2"
"210",40069,"2"
"211",40071,"2"
"212",40072,"4"
"213",40074,"2"
"214",40076,"3"
"215",40078,"2"
"216",40080,"Not Available"
"217",40084,"3"
"218",40085,"2"
"219",40088,"3"
"220",40114,"3"
"221",40118,"3"
"222",40119,"2"
"223",40132,"Not Available"
"224",40134,"4"
"225",40137,"2"
"226",40147,"5"
"227",40152,"3"
"228",40153,"3"
"229",41300,"Not Available"
"230",41302,"Not Available"
"231",41303,"Not Available"
"232",41304,"Not Available"
"233",41305,"Not Available"
"234",41306,"Not Available"
"235",41307,"4"
"236",41308,"Not Available"
"237",41309,"Not Available"
"238",41310,"3"
"239",41311,"3"
"240",41312,"3"
"241",41313,"3"
"242",41314,"Not Available"
"243",41316,"Not Available"
"244",41317,"Not Available"
"245",41318,"Not Available"
"246",41319,"Not Available"
"247",41320,"Not Available"
"248",41321,"3"
"249",41322,"2"
"250",41323,"3"
"251",41324,"Not Available"
"252",41326,"Not Available"
"253",41327,"4"
"254",41328,"3"
"255",41329,"3"
"256",41330,"Not Available"
"257",41331,"3"
"258",43300,"Not Available"
"259",50002,"1"
"260",50006,"3"
"261",50007,"4"
"262",50008,"3"
"263",50009,"3"
"264",50013,"3"
"265",50014,"2"
"266",50017,"3"
"267",50018,"3"
"268",50022,"2"
"269",50024,"4"
"270",50025,"3"
"271",50026,"3"
"272",50028,"3"
"273",50030,"3"
"274",50036,"2"
"275",50038,"2"
"276",50039,"3"
"277",50040,"2"
"278",50042,"3"
"279",50043,"3"
"280",50045,"2"
"281",50047,"4"
"282",50054,"3"
"283",50055,"2"
"284",50056,"1"
"285",50057,"4"
"286",50058,"3"
"287",50060,"2"
"288",50063,"2"
"289",50067,"2"
"290",50069,"2"
"291",50070,"3"
"292",50071,"3"
"293",50072,"2"
"294",50073,"3"
"295",50075,"3"
"296",50076,"3"
"297",50077,"3"
"298",50078,"3"
"299",50082,"2"
"300",50084,"2"
"301",50089,"2"
"302",50090,"4"
"303",50091,"2"
"304",50093,"2"
"305",50096,"Not Available"
"306",50099,"3"
"307",50100,"4"
"308",50101,"3"
"309",50102,"2"
"310",50103,"3"
"311",50104,"3"
"312",50107,"3"
"313",50108,"4"
"314",50110,"2"
"315",50112,"4"
"316",50113,"3"
"317",50115,"3"
"318",50116,"2"
"319",50118,"3"
"320",50121,"2"
"321",50122,"2"
"322",50124,"2"
"323",50125,"2"
"324",50126,"2"
"325",50127,"3"
"326",50128,"2"
"327",50129,"2"
"328",50131,"4"
"329",50132,"4"
"330",50133,"1"
"331",50135,"3"
"332",50136,"3"
"333",50137,"3"
"334",50138,"3"
"335",50139,"3"
"336",50140,"3"
"337",50145,"5"
"338",50149,"2"
"339",50150,"3"
"340",50152,"3"
"341",50153,"2"
"342",50158,"3"
"343",50159,"2"
"344",50167,"2"
"345",50168,"3"
"346",50169,"3"
"347",50174,"4"
"348",50179,"3"
"349",50180,"4"
"350",50189,"3"
"351",50191,"3"
"352",50192,"2"
"353",50194,"3"
"354",50195,"3"
"355",50196,"Not Available"
"356",50197,"4"
"357",50204,"3"
"358",50205,"4"
"359",50211,"2"
"360",50222,"4"
"361",50224,"4"
"362",50225,"3"
"363",50226,"3"
"364",50228,"1"
"365",50230,"3"
"366",50231,"3"
"367",50232,"4"
"368",50234,"4"
"369",50235,"3"
"370",50236,"3"
"371",50238,"5"
"372",50239,"4"
"373",50242,"4"
"374",50243,"1"
"375",50245,"2"
"376",50248,"3"
"377",50254,"4"
"378",50257,"2"
"379",50261,"2"
"380",50262,"3"
"381",50272,"4"
"382",50276,"2"
"383",50278,"4"
"384",50279,"2"
"385",50280,"3"
"386",50281,"4"
"387",50283,"4"
"388",50289,"2"
"389",50290,"4"
"390",50291,"3"
"391",50292,"3"
"392",50295,"2"
"393",50296,"2"
"394",50298,"3"
"395",50300,"2"
"396",50301,"3"
"397",50305,"2"
"398",50308,"4"
"399",50309,"4"
"400",50313,"3"
"401",50315,"1"
"402",50320,"1"
"403",50324,"5"
"404",50327,"2"
"405",50329,"3"
"406",50334,"3"
"407",50335,"2"
"408",50336,"2"
"409",50342,"2"
"410",50348,"2"
"411",50350,"3"
"412",50351,"3"
"413",50352,"3"
"414",50353,"3"
"415",50357,"5"
"416",50359,"1"
"417",50360,"3"
"418",50367,"2"
"419",50373,"2"
"420",50376,"2"
"421",50378,"2"
"422",50380,"2"
"423",50382,"2"
"424",50390,"1"
"425",50393,"3"
"426",50394,"3"
"427",50396,"5"
"428",50397,"Not Available"
"429",50407,"3"
"430",50411,"3"
"431",50414,"2"
"432",50417,"3"
"433",50423,"2"
"434",50424,"5"
"435",50425,"3"
"436",50426,"3"
"437",50434,"3"
"438",50438,"4"
"439",50441,"4"
"440",50444,"2"
"441",50454,"3"
"442",50455,"2"
"443",50457,"4"
"444",50464,"2"
"445",50468,"3"
"446",50471,"3"
"447",50481,"3"
"448",50485,"3"
"449",50488,"3"
"450",50492,"2"
"451",50496,"4"
"452",50498,"4"
"453",50502,"4"
"454",50503,"4"
"455",50506,"3"
"456",50510,"3"
"457",50512,"3"
"458",50515,"3"
"459",50516,"2"
"460",50517,"2"
"461",50523,"2"
"462",50526,"3"
"463",50528,"3"
"464",50534,"2"
"465",50537,"4"
"466",50541,"3"
"467",50543,"Not Available"
"468",50545,"Not Available"
"469",50546,"Not Available"
"470",50548,"Not Available"
"471",50549,"3"
"472",50551,"3"
"473",50552,"Not Available"
"474",50557,"3"
"475",50561,"3"
"476",50567,"3"
"477",50568,"2"
"478",50570,"4"
"479",50573,"4"
"480",50575,"3"
"481",50580,"3"
"482",50581,"3"
"483",50586,"4"
"484",50588,"3"
"485",50589,"3"
"486",50590,"3"
"487",50597,"3"
"488",50599,"3"
"489",50603,"4"
"490",50604,"3"
"491",50608,"2"
"492",50609,"4"
"493",50616,"3"
"494",50624,"3"
"495",50625,"4"
"496",50633,"3"
"497",50636,"3"
"498",50641,"2"
"499",50663,"3"
"500",50668,"Not Available"
"501",50674,"3"
"502",50677,"3"
"503",50678,"3"
"504",50684,"2"
"505",50686,"3"
"506",50688,"3"
"507",50689,"3"
"508",50690,"3"
"509",50696,"3"
"510",50697,"Not Available"
"511",50701,"2"
"512",50704,"3"
"513",50708,"5"
"514",50709,"3"
"515",50710,"3"
"516",50714,"5"
"517",50717,"3"
"518",50723,"3"
"519",50724,"2"
"520",50726,"Not Available"
"521",50727,"2"
"522",50732,"3"
"523",50735,"3"
"524",50736,"2"
"525",50737,"3"
"526",50738,"3"
"527",50739,"4"
"528",50740,"3"
"529",50742,"2"
"530",50744,"2"
"531",50745,"2"
"532",50746,"1"
"533",50747,"2"
"534",50748,"3"
"535",50751,"Not Available"
"536",50754,"Not Available"
"537",50755,"2"
"538",50757,"4"
"539",50758,"3"
"540",50760,"3"
"541",50761,"2"
"542",50763,"5"
"543",50764,"4"
"544",50765,"3"
"545",50766,"4"
"546",50767,"3"
"547",50769,"5"
"548",50770,"3"
"549",50771,"2"
"550",50772,"4"
"551",50773,"2"
"552",50775,"3"
"553",50776,"3"
"554",50777,"3"
"555",50778,"Not Available"
"556",50779,"Not Available"
"557",50780,"Not Available"
"558",50781,"Not Available"
"559",51300,"Not Available"
"560",51301,"Not Available"
"561",51302,"Not Available"
"562",51303,"Not Available"
"563",51304,"3"
"564",51305,"Not Available"
"565",51306,"Not Available"
"566",51307,"Not Available"
"567",51308,"Not Available"
"568",51309,"Not Available"
"569",51310,"4"
"570",51311,"2"
"571",51312,"Not Available"
"572",51314,"2"
"573",51315,"Not Available"
"574",51316,"3"
"575",51317,"2"
"576",51318,"3"
"577",51319,"3"
"578",51320,"4"
"579",51321,"3"
"580",51323,"Not Available"
"581",51324,"4"
"582",51325,"3"
"583",51326,"2"
"584",51327,"Not Available"
"585",51328,"4"
"586",51329,"3"
"587",51330,"Not Available"
"588",51331,"3"
"589",51332,"3"
"590",51333,"Not Available"
"591",51334,"4"
"592",51335,"Not Available"
"593",53300,"Not Available"
"594",53301,"Not Available"
"595",53302,"Not Available"
"596",53303,"Not Available"
"597",53304,"Not Available"
"598",53305,"Not Available"
"599",53306,"Not Available"
"600",53308,"Not Available"
"601",53309,"Not Available"
"602",53310,"Not Available"
"603",53311,"Not Available"
"604",60001,"4"
"605",60003,"3"
"606",60004,"3"
"607",60006,"4"
"608",60008,"3"
"609",60009,"3"
"610",60010,"4"
"611",60011,"3"
"612",60012,"4"
"613",60013,"5"
"614",60014,"3"
"615",60015,"4"
"616",60016,"4"
"617",60020,"4"
"618",60022,"3"
"619",60023,"3"
"620",60024,"2"
"621",60027,"3"
"622",60028,"4"
"623",60030,"3"
"624",60031,"4"
"625",60032,"4"
"626",60034,"3"
"627",60036,"3"
"628",60043,"Not Available"
"629",60044,"3"
"630",60049,"4"
"631",60054,"3"
"632",60064,"4"
"633",60065,"3"
"634",60071,"3"
"635",60075,"3"
"636",60076,"3"
"637",60096,"4"
"638",60100,"4"
"639",60103,"4"
"640",60104,"4"
"641",60107,"Not Available"
"642",60112,"4"
"643",60113,"4"
"644",60114,"3"
"645",60116,"3"
"646",60117,"Not Available"
"647",60118,"4"
"648",60119,"4"
"649",60124,"4"
"650",60125,"3"
"651",60126,"Not Available"
"652",61300,"Not Available"
"653",61301,"3"
"654",61302,"Not Available"
"655",61303,"3"
"656",61304,"Not Available"
"657",61305,"Not Available"
"658",61306,"Not Available"
"659",61307,"Not Available"
"660",61308,"Not Available"
"661",61309,"Not Available"
"662",61310,"Not Available"
"663",61311,"Not Available"
"664",61312,"Not Available"
"665",61313,"Not Available"
"666",61314,"Not Available"
"667",61315,"3"
"668",61316,"Not Available"
"669",61317,"4"
"670",61318,"Not Available"
"671",61319,"Not Available"
"672",61320,"Not Available"
"673",61321,"Not Available"
"674",61322,"Not Available"
"675",61323,"3"
"676",61324,"4"
"677",61325,"Not Available"
"678",61326,"Not Available"
"679",61327,"3"
"680",61328,"Not Available"
"681",63301,"Not Available"
"682",70002,"3"
"683",70003,"3"
"684",70004,"3"
"685",70005,"2"
"686",70006,"3"
"687",70007,"3"
"688",70008,"3"
"689",70010,"2"
"690",70011,"2"
"691",70012,"3"
"692",70016,"3"
"693",70017,"3"
"694",70018,"3"
"695",70019,"3"
"696",70020,"3"
"697",70021,"3"
"698",70022,"3"
"699",70024,"4"
"700",70025,"2"
"701",70027,"2"
"702",70028,"2"
"703",70029,"3"
"704",70031,"2"
"705",70033,"1"
"706",70034,"3"
"707",70035,"2"
"708",70036,"3"
"709",70038,"Not Available"
"710",70039,"3"
"711",70040,"Not Available"
"712",73300,"Not Available"
"713",80001,"4"
"714",80003,"4"
"715",80004,"3"
"716",80006,"4"
"717",80007,"3"
"718",80009,"4"
"719",83300,"Not Available"
"720",90001,"1"
"721",90003,"1"
"722",90004,"1"
"723",90005,"3"
"724",90006,"1"
"725",90008,"1"
"726",90011,"2"
"727",93300,"Not Available"
"728",100001,"1"
"729",100002,"3"
"730",100006,"3"
"731",100007,"2"
"732",100008,"4"
"733",100009,"1"
"734",100012,"2"
"735",100014,"2"
"736",100017,"2"
"737",100018,"3"
"738",100019,"3"
"739",100022,"1"
"740",100023,"2"
"741",100025,"3"
"742",100026,"4"
"743",100028,"4"
"744",100029,"1"
"745",100030,"3"
"746",100032,"2"
"747",100034,"3"
"748",100035,"2"
"749",100038,"3"
"750",100039,"2"
"751",100040,"3"
"752",100043,"4"
"753",100044,"2"
"754",100045,"3"
"755",100046,"3"
"756",100047,"2"
"757",100048,"3"
"758",100049,"2"
"759",100050,"3"
"760",100051,"2"
"761",100052,"2"
"762",100053,"3"
"763",100054,"4"
"764",100055,"3"
"765",100057,"3"
"766",100062,"2"
"767",100063,"3"
"768",100067,"2"
"769",100068,"4"
"770",100069,"3"
"771",100070,"3"
"772",100071,"1"
"773",100072,"2"
"774",100073,"2"
"775",100075,"3"
"776",100077,"2"
"777",100080,"2"
"778",100081,"3"
"779",100084,"2"
"780",100086,"2"
"781",100087,"5"
"782",100088,"3"
"783",100090,"3"
"784",100092,"2"
"785",100093,"3"
"786",100099,"2"
"787",100102,"3"
"788",100105,"2"
"789",100106,"3"
"790",100107,"2"
"791",100109,"3"
"792",100110,"2"
"793",100113,"2"
"794",100117,"4"
"795",100118,"2"
"796",100121,"3"
"797",100122,"3"
"798",100124,"3"
"799",100125,"3"
"800",100126,"2"
"801",100127,"3"
"802",100128,"2"
"803",100130,"3"
"804",100131,"3"
"805",100132,"3"
"806",100134,"Not Available"
"807",100135,"3"
"808",100137,"2"
"809",100140,"3"
"810",100142,"3"
"811",100150,"1"
"812",100151,"4"
"813",100154,"3"
"814",100156,"3"
"815",100157,"2"
"816",100161,"2"
"817",100166,"3"
"818",100167,"3"
"819",100168,"2"
"820",100173,"2"
"821",100175,"3"
"822",100176,"3"
"823",100177,"4"
"824",100179,"3"
"825",100180,"3"
"826",100181,"3"
"827",100183,"3"
"828",100187,"3"
"829",100189,"2"
"830",100191,"3"
"831",100200,"3"
"832",100204,"3"
"833",100206,"2"
"834",100209,"3"
"835",100211,"2"
"836",100212,"2"
"837",100213,"2"
"838",100217,"3"
"839",100220,"2"
"840",100223,"3"
"841",100224,"2"
"842",100226,"3"
"843",100228,"2"
"844",100230,"3"
"845",100231,"3"
"846",100232,"2"
"847",100234,"2"
"848",100236,"3"
"849",100238,"2"
"850",100240,"Not Available"
"851",100242,"3"
"852",100243,"3"
"853",100244,"2"
"854",100246,"2"
"855",100248,"2"
"856",100249,"2"
"857",100252,"3"
"858",100253,"4"
"859",100254,"2"
"860",100255,"2"
"861",100256,"2"
"862",100258,"2"
"863",100259,"1"
"864",100260,"2"
"865",100264,"3"
"866",100265,"4"
"867",100266,"4"
"868",100267,"4"
"869",100268,"2"
"870",100269,"3"
"871",100275,"2"
"872",100276,"2"
"873",100277,"Not Available"
"874",100281,"3"
"875",100284,"2"
"876",100285,"4"
"877",100286,"2"
"878",100287,"2"
"879",100288,"1"
"880",100289,"3"
"881",100290,"3"
"882",100291,"2"
"883",100292,"4"
"884",100296,"3"
"885",100298,"Not Available"
"886",100299,"3"
"887",100302,"2"
"888",100307,"3"
"889",100313,"4"
"890",100314,"4"
"891",100315,"4"
"892",100316,"4"
"893",100319,"4"
"894",100320,"2"
"895",100321,"3"
"896",100322,"Not Available"
"897",100326,"Not Available"
"898",101300,"3"
"899",101301,"3"
"900",101302,"Not Available"
"901",101303,"Not Available"
"902",101304,"Not Available"
"903",101305,"Not Available"
"904",101307,"Not Available"
"905",101308,"Not Available"
"906",101309,"3"
"907",101310,"3"
"908",101311,"Not Available"
"909",101312,"3"
"910",101313,"4"
"911",103300,"Not Available"
"912",103301,"Not Available"
"913",103303,"Not Available"
"914",103304,"Not Available"
"915",110001,"4"
"916",110002,"3"
"917",110003,"3"
"918",110004,"3"
"919",110005,"3"
"920",20024,"3"
"921",21301,"Not Available"
"922",21302,"Not Available"
"923",21304,"Not Available"
"924",21305,"Not Available"
"925",21307,"Not Available"
"926",21312,"Not Available"
"927",21313,"Not Available"
"928",110006,"4"
"929",110007,"1"
"930",110008,"3"
"931",110010,"4"
"932",110011,"3"
"933",110015,"3"
"934",110016,"4"
"935",110018,"2"
"936",110023,"5"
"937",110024,"3"
"938",110025,"2"
"939",110026,"4"
"940",110027,"3"
"941",110028,"4"
"942",110029,"3"
"943",110030,"4"
"944",110031,"3"
"945",110032,"3"
"946",110034,"1"
"947",110035,"3"
"948",110036,"2"
"949",110038,"3"
"950",110039,"2"
"951",110040,"2"
"952",110041,"3"
"953",110042,"3"
"954",110043,"2"
"955",110044,"3"
"956",110045,"3"
"957",110046,"2"
"958",110050,"3"
"959",110051,"3"
"960",110054,"3"
"961",110064,"2"
"962",110069,"4"
"963",110071,"3"
"964",110073,"3"
"965",110074,"3"
"966",110075,"2"
"967",110076,"2"
"968",110078,"3"
"969",110079,"1"
"970",110082,"3"
"971",110083,"3"
"972",110086,"3"
"973",110087,"4"
"974",110089,"3"
"975",110091,"2"
"976",110092,"3"
"977",110095,"3"
"978",110100,"3"
"979",110101,"3"
"980",110104,"3"
"981",110105,"3"
"982",110107,"2"
"983",110109,"3"
"984",110111,"3"
"985",110113,"Not Available"
"986",110115,"1"
"987",110121,"4"
"988",110122,"3"
"989",110124,"3"
"990",110125,"4"
"991",110128,"3"
"992",110129,"3"
"993",110130,"3"
"994",110132,"3"
"995",110135,"3"
"996",110142,"4"
"997",110143,"2"
"998",110146,"3"
"999",110150,"3"
"1000",110153,"3"
"1001",110161,"4"
"1002",110164,"3"
"1003",110165,"2"
"1004",110168,"4"
"1005",110177,"2"
"1006",110184,"3"
"1007",110187,"3"
"1008",110189,"3"
"1009",110190,"Not Available"
"1010",110191,"1"
"1011",110192,"3"
"1012",110194,"3"
"1013",110198,"2"
"1014",110200,"5"
"1015",110201,"4"
"1016",110205,"3"
"1017",110209,"Not Available"
"1018",110215,"2"
"1019",110225,"3"
"1020",110226,"2"
"1021",110229,"3"
"1022",110230,"3"
"1023",110233,"4"
"1024",110234,"Not Available"
"1025",111300,"Not Available"
"1026",111302,"Not Available"
"1027",111303,"Not Available"
"1028",111304,"Not Available"
"1029",111305,"Not Available"
"1030",111306,"3"
"1031",111308,"Not Available"
"1032",111310,"3"
"1033",111311,"Not Available"
"1034",111312,"Not Available"
"1035",111313,"3"
"1036",111314,"Not Available"
"1037",111316,"Not Available"
"1038",111318,"3"
"1039",111319,"Not Available"
"1040",111320,"3"
"1041",111323,"Not Available"
"1042",111324,"4"
"1043",111325,"3"
"1044",111326,"Not Available"
"1045",111327,"3"
"1046",111328,"Not Available"
"1047",111329,"3"
"1048",111330,"Not Available"
"1049",111331,"Not Available"
"1050",111332,"Not Available"
"1051",111333,"3"
"1052",111334,"Not Available"
"1053",111335,"3"
"1054",111336,"Not Available"
"1055",113300,"Not Available"
"1056",113301,"Not Available"
"1057",120001,"4"
"1058",120002,"3"
"1059",120004,"2"
"1060",120005,"4"
"1061",120006,"3"
"1062",120007,"3"
"1063",120011,"3"
"1064",120014,"4"
"1065",120019,"2"
"1066",120022,"5"
"1067",120026,"4"
"1068",120028,"3"
"1069",121300,"3"
"1070",121301,"Not Available"
"1071",121302,"Not Available"
"1072",121303,"Not Available"
