"","Provider.ID","Hospital.overall.rating"
"1073",121304,"Not Available"
"1074",121305,"Not Available"
"1075",121306,"Not Available"
"1076",121307,"Not Available"
"1077",121308,"Not Available"
"1078",123300,"Not Available"
"1079",123301,"Not Available"
"1080",130002,"3"
"1081",130003,"3"
"1082",130006,"5"
"1083",130007,"3"
"1084",130013,"4"
"1085",130014,"4"
"1086",130018,"4"
"1087",130025,"3"
"1088",130028,"4"
"1089",130049,"3"
"1090",130063,"Not Available"
"1091",130065,"4"
"1092",130066,"4"
"1093",130067,"Not Available"
"1094",131301,"Not Available"
"1095",131302,"4"
"1096",131303,"Not Available"
"1097",131304,"Not Available"
"1098",131305,"Not Available"
"1099",131307,"Not Available"
"1100",131308,"Not Available"
"1101",131309,"Not Available"
"1102",131310,"Not Available"
"1103",131311,"4"
"1104",131312,"Not Available"
"1105",131313,"Not Available"
"1106",131314,"Not Available"
"1107",131315,"3"
"1108",131316,"Not Available"
"1109",131317,"Not Available"
"1110",131318,"Not Available"
"1111",131319,"Not Available"
"1112",131320,"3"
"1113",131321,"4"
"1114",131322,"Not Available"
"1115",131323,"Not Available"
"1116",131324,"Not Available"
"1117",131325,"4"
"1118",131326,"4"
"1119",131327,"4"
"1120",131328,"3"
"1121",140001,"3"
"1122",140002,"3"
"1123",140007,"2"
"1124",140008,"3"
"1125",140010,"3"
"1126",140011,"3"
"1127",140012,"3"
"1128",140013,"3"
"1129",140015,"3"
"1130",140018,"1"
"1131",140019,"3"
"1132",140029,"3"
"1133",140030,"4"
"1134",140032,"4"
"1135",140033,"Not Available"
"1136",140034,"4"
"1137",140040,"3"
"1138",140043,"4"
"1139",140046,"2"
"1140",140048,"3"
"1141",140049,"3"
"1142",140052,"3"
"1143",140053,"3"
"1144",140054,"2"
"1145",140058,"3"
"1146",140059,"3"
"1147",140062,"4"
"1148",140063,"4"
"1149",140064,"3"
"1150",140065,"5"
"1151",140067,"2"
"1152",140068,"2"
"1153",140077,"2"
"1154",140080,"2"
"1155",140082,"2"
"1156",140083,"3"
"1157",140084,"3"
"1158",140088,"3"
"1159",140089,"3"
"1160",140091,"3"
"1161",140093,"3"
"1162",140095,"3"
"1163",140100,"4"
"1164",140101,"4"
"1165",140103,"2"
"1166",140110,"3"
"1167",140113,"3"
"1168",140114,"3"
"1169",140115,"2"
"1170",140116,"4"
"1171",140117,"4"
"1172",140118,"2"
"1173",140119,"4"
"1174",140120,"3"
"1175",140122,"4"
"1176",140124,"2"
"1177",140125,"2"
"1178",140127,"3"
"1179",140130,"3"
"1180",140133,"1"
"1181",140135,"3"
"1182",140137,"4"
"1183",140143,"4"
"1184",140145,"5"
"1185",140147,"3"
"1186",140148,"2"
"1187",140150,"1"
"1188",140155,"3"
"1189",140158,"2"
"1190",140160,"3"
"1191",140161,"4"
"1192",140162,"4"
"1193",140164,"3"
"1194",140166,"2"
"1195",140167,"2"
"1196",140172,"1"
"1197",140174,"3"
"1198",140176,"4"
"1199",140177,"1"
"1200",140179,"2"
"1201",140180,"4"
"1202",140181,"2"
"1203",140182,"2"
"1204",140184,"2"
"1205",140185,"4"
"1206",140186,"5"
"1207",140187,"2"
"1208",140189,"3"
"1209",140191,"3"
"1210",140197,"3"
"1211",140200,"4"
"1212",140202,"5"
"1213",140206,"2"
"1214",140208,"3"
"1215",140209,"4"
"1216",140210,"3"
"1217",140211,"4"
"1218",140213,"4"
"1219",140217,"3"
"1220",140223,"3"
"1221",140224,"2"
"1222",140228,"4"
"1223",140231,"3"
"1224",140233,"3"
"1225",140234,"4"
"1226",140239,"3"
"1227",140240,"3"
"1228",140242,"3"
"1229",140250,"4"
"1230",140251,"3"
"1231",140252,"3"
"1232",140258,"4"
"1233",140275,"3"
"1234",140276,"2"
"1235",140280,"2"
"1236",140281,"3"
"1237",140286,"4"
"1238",140288,"4"
"1239",140289,"3"
"1240",140290,"4"
"1241",140291,"5"
"1242",140292,"3"
"1243",140294,"3"
"1244",140300,"3"
"1245",140304,"2"
"1246",141300,"Not Available"
"1247",141301,"3"
"1248",141302,"Not Available"
"1249",141303,"Not Available"
"1250",141304,"Not Available"
"1251",141305,"4"
"1252",141306,"Not Available"
"1253",141307,"Not Available"
"1254",141308,"Not Available"
"1255",141309,"4"
"1256",141310,"4"
"1257",141311,"3"
"1258",141312,"4"
"1259",141313,"3"
"1260",141315,"3"
"1261",141316,"3"
"1262",141317,"4"
"1263",141318,"4"
"1264",141319,"4"
"1265",141320,"4"
"1266",141321,"3"
"1267",141322,"4"
"1268",141323,"4"
"1269",141324,"2"
"1270",141325,"3"
"1271",141326,"Not Available"
"1272",141327,"4"
"1273",141328,"Not Available"
"1274",141329,"Not Available"
"1275",141330,"Not Available"
"1276",141331,"3"
"1277",141332,"2"
"1278",141333,"3"
"1279",141334,"3"
"1280",141335,"4"
"1281",141336,"4"
"1282",141337,"3"
"1283",141338,"3"
"1284",141339,"4"
"1285",141340,"4"
"1286",141341,"Not Available"
"1287",141342,"3"
"1288",141343,"3"
"1289",141344,"Not Available"
"1290",141345,"3"
"1291",141346,"4"
"1292",141347,"3"
"1293",141348,"3"
"1294",141349,"Not Available"
"1295",141350,"3"
"1296",141351,"3"
"1297",143300,"Not Available"
"1298",143301,"Not Available"
"1299",143302,"Not Available"
"1300",150001,"4"
"1301",150002,"3"
"1302",150004,"3"
"1303",150005,"4"
"1304",150006,"3"
"1305",150007,"3"
"1306",150008,"5"
"1307",150009,"3"
"1308",150010,"4"
"1309",150011,"4"
"1310",150012,"4"
"1311",150015,"3"
"1312",150017,"2"
"1313",150018,"4"
"1314",150021,"4"
"1315",150022,"3"
"1316",150023,"3"
"1317",150024,"3"
"1318",150026,"3"
"1319",150030,"4"
"1320",150034,"4"
"1321",150035,"4"
"1322",150037,"3"
"1323",150042,"3"
"1324",150044,"2"
"1325",150045,"3"
"1326",150046,"3"
"1327",150047,"2"
"1328",150048,"4"
"1329",150051,"4"
"1330",150056,"2"
"1331",150057,"5"
"1332",150058,"4"
"1333",150059,"3"
"1334",150061,"3"
"1335",150064,"4"
"1336",150065,"5"
"1337",150069,"4"
"1338",150072,"3"
"1339",150074,"4"
"1340",150075,"3"
"1341",150076,"3"
"1342",150082,"3"
"1343",150084,"3"
"1344",150086,"3"
"1345",150088,"4"
"1346",150089,"4"
"1347",150090,"2"
"1348",150091,"4"
"1349",150097,"4"
"1350",150100,"3"
"1351",150101,"4"
"1352",150102,"4"
"1353",150104,"4"
"1354",150109,"4"
"1355",150112,"4"
"1356",150113,"4"
"1357",150115,"5"
"1358",150125,"4"
"1359",150126,"3"
"1360",150128,"4"
"1361",150133,"3"
"1362",150146,"4"
"1363",150149,"3"
"1364",150150,"4"
"1365",150153,"4"
"1366",150157,"5"
"1367",150158,"5"
"1368",150160,"5"
"1369",150161,"4"
"1370",150162,"4"
"1371",150165,"4"
"1372",150166,"3"
"1373",150167,"5"
"1374",150168,"5"
"1375",150169,"3"
"1376",150172,"Not Available"
"1377",150173,"3"
"1378",150175,"4"
"1379",150176,"1"
"1380",150177,"Not Available"
"1381",150179,"Not Available"
"1382",150181,"4"
"1383",150182,"Not Available"
"1384",150183,"Not Available"
"1385",151300,"Not Available"
"1386",151301,"4"
"1387",151302,"4"
"1388",151303,"3"
"1389",151304,"2"
"1390",151305,"4"
"1391",151306,"3"
"1392",151307,"3"
"1393",151308,"3"
"1394",151309,"3"
"1395",151310,"3"
"1396",151311,"4"
"1397",151312,"3"
"1398",151313,"3"
"1399",151314,"Not Available"
"1400",151315,"3"
"1401",151316,"3"
"1402",151317,"3"
"1403",151318,"4"
"1404",151319,"3"
"1405",151320,"4"
"1406",151322,"4"
"1407",151323,"4"
"1408",151324,"2"
"1409",151325,"Not Available"
"1410",151326,"4"
"1411",151327,"2"
"1412",151328,"3"
"1413",151329,"4"
"1414",151330,"3"
"1415",151331,"3"
"1416",151332,"3"
"1417",151333,"4"
"1418",151334,"3"
"1419",151335,"4"
"1420",160001,"3"
"1421",160005,"4"
"1422",160008,"2"
"1423",160013,"3"
"1424",160016,"3"
"1425",160024,"4"
"1426",160028,"3"
"1427",160029,"5"
"1428",160030,"3"
"1429",160032,"3"
"1430",160033,"4"
"1431",160040,"3"
"1432",160045,"4"
"1433",160047,"4"
"1434",160057,"2"
"1435",160058,"4"
"1436",160064,"3"
"1437",160067,"3"
"1438",160069,"4"
"1439",160079,"4"
"1440",160080,"3"
"1441",160082,"3"
"1442",160083,"3"
"1443",160089,"3"
"1444",160101,"3"
"1445",160104,"3"
"1446",160110,"2"
"1447",160112,"4"
"1448",160117,"3"
"1449",160122,"4"
"1450",160124,"4"
"1451",160146,"3"
"1452",160147,"3"
"1453",160153,"3"
"1454",161300,"Not Available"
"1455",161301,"Not Available"
"1456",161302,"4"
"1457",161303,"Not Available"
"1458",161304,"Not Available"
"1459",161305,"Not Available"
"1460",161306,"Not Available"
"1461",161307,"3"
"1462",161308,"Not Available"
"1463",161309,"4"
"1464",161310,"Not Available"
"1465",161311,"Not Available"
"1466",161312,"Not Available"
"1467",161313,"Not Available"
"1468",161314,"Not Available"
"1469",161315,"Not Available"
"1470",161316,"Not Available"
"1471",161317,"Not Available"
"1472",161318,"Not Available"
"1473",161319,"Not Available"
"1474",161320,"Not Available"
"1475",161321,"Not Available"
"1476",161322,"Not Available"
"1477",161323,"Not Available"
"1478",161324,"Not Available"
"1479",161325,"Not Available"
"1480",161326,"Not Available"
"1481",161327,"Not Available"
"1482",161328,"Not Available"
"1483",161329,"Not Available"
"1484",161330,"Not Available"
"1485",161331,"Not Available"
"1486",161332,"Not Available"
"1487",161333,"Not Available"
"1488",161334,"Not Available"
"1489",161335,"Not Available"
"1490",161336,"Not Available"
"1491",161337,"Not Available"
"1492",161338,"3"
"1493",161339,"4"
"1494",161340,"Not Available"
"1495",161341,"3"
"1496",161342,"Not Available"
"1497",161343,"4"
"1498",161344,"3"
"1499",161345,"4"
"1500",161346,"Not Available"
"1501",161347,"4"
"1502",161348,"Not Available"
"1503",161349,"Not Available"
"1504",161350,"4"
"1505",161351,"4"
"1506",161352,"Not Available"
"1507",161353,"3"
"1508",161354,"3"
"1509",161355,"3"
"1510",161356,"3"
"1511",161357,"Not Available"
"1512",161358,"Not Available"
"1513",161359,"3"
"1514",161360,"4"
"1515",161361,"Not Available"
"1516",161362,"4"
"1517",161363,"3"
"1518",161364,"4"
"1519",161365,"4"
"1520",161366,"Not Available"
"1521",161367,"4"
"1522",161368,"4"
"1523",161369,"3"
"1524",161370,"3"
"1525",161371,"3"
"1526",161372,"3"
"1527",161373,"Not Available"
"1528",161374,"4"
"1529",161375,"3"
"1530",161376,"3"
"1531",161377,"3"
"1532",161378,"Not Available"
"1533",161379,"4"
"1534",161380,"Not Available"
"1535",161381,"3"
"1536",170006,"3"
"1537",170009,"4"
"1538",170012,"3"
"1539",170013,"3"
"1540",170014,"4"
"1541",170016,"3"
"1542",170017,"3"
"1543",170020,"2"
"1544",170023,"3"
"1545",170027,"2"
"1546",170039,"Not Available"
"1547",170040,"3"
"1548",170049,"3"
"1549",170058,"3"
"1550",170068,"4"
"1551",170074,"3"
"1552",170075,"3"
"1553",170086,"4"
"1554",170094,"4"
"1555",170103,"4"
"1556",170104,"5"
"1557",170105,"3"
"1558",170109,"4"
"1559",170110,"Not Available"
"1560",170120,"4"
"1561",170122,"3"
"1562",170123,"4"
"1563",170133,"4"
"1564",170137,"3"
"1565",170142,"3"
"1566",170145,"3"
"1567",170146,"4"
"1568",170150,"3"
"1569",170166,"3"
"1570",170175,"3"
"1571",170176,"4"
"1572",170182,"3"
"1573",170183,"5"
"1574",170185,"4"
"1575",170186,"5"
"1576",170187,"4"
"1577",170188,"Not Available"
"1578",170190,"Not Available"
"1579",170191,"3"
"1580",170194,"Not Available"
"1581",170196,"5"
"1582",170197,"4"
"1583",170198,"Not Available"
"1584",170199,"Not Available"
"1585",170200,"3"
"1586",170201,"Not Available"
"1587",170203,"5"
"1588",171300,"Not Available"
"1589",171301,"Not Available"
"1590",171302,"Not Available"
"1591",171303,"Not Available"
"1592",171304,"Not Available"
"1593",171306,"Not Available"
"1594",171307,"Not Available"
"1595",171308,"Not Available"
"1596",171309,"Not Available"
"1597",171310,"Not Available"
"1598",171311,"Not Available"
"1599",171312,"Not Available"
"1600",171313,"Not Available"
"1601",171314,"Not Available"
"1602",171315,"Not Available"
"1603",171316,"Not Available"
"1604",171317,"Not Available"
"1605",171318,"Not Available"
"1606",171319,"Not Available"
"1607",171320,"Not Available"
"1608",171321,"Not Available"
"1609",171322,"Not Available"
"1610",171323,"Not Available"
"1611",171324,"Not Available"
"1612",171325,"3"
"1613",171326,"Not Available"
"1614",171327,"4"
"1615",171328,"Not Available"
"1616",171329,"Not Available"
"1617",171330,"Not Available"
"1618",171331,"Not Available"
"1619",171332,"Not Available"
"1620",171333,"4"
"1621",171334,"Not Available"
"1622",171335,"Not Available"
"1623",171336,"Not Available"
"1624",171337,"Not Available"
"1625",171338,"Not Available"
"1626",171339,"Not Available"
"1627",171340,"Not Available"
"1628",171341,"3"
"1629",171342,"Not Available"
"1630",171343,"Not Available"
"1631",171344,"Not Available"
"1632",171345,"Not Available"
"1633",171346,"Not Available"
"1634",171347,"Not Available"
"1635",171348,"Not Available"
"1636",171349,"Not Available"
"1637",171350,"Not Available"
"1638",171351,"Not Available"
"1639",171352,"Not Available"
"1640",171353,"Not Available"
"1641",171354,"4"
"1642",171355,"Not Available"
"1643",171356,"Not Available"
"1644",171357,"Not Available"
"1645",171358,"Not Available"
"1646",171359,"Not Available"
"1647",171360,"Not Available"
"1648",171361,"3"
"1649",171362,"3"
"1650",171363,"3"
"1651",171364,"Not Available"
"1652",171365,"Not Available"
"1653",171366,"Not Available"
"1654",171367,"Not Available"
"1655",171368,"Not Available"
"1656",171369,"Not Available"
"1657",171370,"Not Available"
"1658",171371,"3"
"1659",171372,"Not Available"
"1660",171373,"2"
"1661",171374,"3"
"1662",171375,"3"
"1663",171376,"3"
"1664",171377,"Not Available"
"1665",171378,"Not Available"
"1666",171379,"Not Available"
"1667",171380,"3"
"1668",171381,"Not Available"
"1669",171382,"3"
"1670",171383,"4"
"1671",171384,"3"
"1672",173300,"Not Available"
"1673",180001,"4"
"1674",180002,"3"
"1675",180004,"3"
"1676",180005,"2"
"1677",180009,"3"
"1678",180010,"2"
"1679",180011,"3"
"1680",180012,"4"
"1681",180013,"3"
"1682",180016,"3"
"1683",180017,"3"
"1684",180018,"2"
"1685",180019,"3"
"1686",180020,"3"
"1687",180021,"4"
"1688",180024,"3"
"1689",180025,"4"
"1690",180027,"3"
"1691",180029,"2"
"1692",180035,"4"
"1693",180036,"3"
"1694",180038,"3"
"1695",180040,"2"
"1696",180043,"3"
"1697",180044,"2"
"1698",180045,"3"
"1699",180046,"3"
"1700",180048,"2"
"1701",180049,"3"
"1702",180050,"2"
"1703",180051,"2"
"1704",180053,"3"
"1705",180056,"4"
"1706",180064,"3"
"1707",180066,"3"
"1708",180067,"3"
"1709",180069,"3"
"1710",180070,"4"
"1711",180078,"3"
"1712",180079,"4"
"1713",180080,"3"
"1714",180087,"3"
"1715",180088,"3"
"1716",180092,"4"
"1717",180093,"3"
"1718",180095,"3"
"1719",180101,"3"
"1720",180102,"2"
"1721",180103,"4"
"1722",180104,"3"
"1723",180105,"2"
"1724",180106,"3"
"1725",180115,"3"
"1726",180116,"3"
"1727",180124,"4"
"1728",180127,"3"
"1729",180128,"3"
"1730",180130,"4"
"1731",180132,"2"
"1732",180138,"3"
"1733",180139,"2"
"1734",180141,"1"
"1735",180143,"2"
"1736",180149,"4"
"1737",180153,"Not Available"
"1738",181301,"4"
"1739",181302,"Not Available"
"1740",181304,"3"
"1741",181305,"4"
"1742",181306,"3"
"1743",181307,"Not Available"
"1744",181308,"Not Available"
"1745",181309,"4"
"1746",181310,"3"
"1747",181311,"3"
"1748",181312,"Not Available"
"1749",181314,"3"
"1750",181315,"3"
"1751",181316,"Not Available"
"1752",181317,"3"
"1753",181318,"4"
"1754",181319,"3"
"1755",181320,"Not Available"
"1756",181321,"3"
"1757",181322,"3"
"1758",181323,"Not Available"
"1759",181324,"3"
"1760",181325,"3"
"1761",181327,"3"
"1762",181328,"Not Available"
"1763",181329,"4"
"1764",181330,"3"
"1765",181331,"Not Available"
"1766",183300,"Not Available"
"1767",190002,"3"
"1768",190003,"3"
"1769",190004,"4"
"1770",190005,"2"
"1771",190006,"3"
"1772",190007,"4"
"1773",190008,"3"
"1774",190011,"3"
"1775",190013,"3"
"1776",190014,"3"
"1777",190015,"3"
"1778",190017,"3"
"1779",190019,"3"
"1780",190020,"1"
"1781",190025,"3"
"1782",190026,"3"
"1783",190027,"3"
"1784",190034,"3"
"1785",190036,"2"
"1786",190039,"4"
"1787",190040,"3"
"1788",190041,"4"
"1789",190044,"2"
"1790",190045,"4"
"1791",190046,"3"
"1792",190050,"3"
"1793",190053,"3"
"1794",190054,"3"
"1795",190060,"3"
"1796",190064,"2"
"1797",190065,"3"
"1798",190079,"3"
"1799",190081,"3"
"1800",190086,"2"
"1801",190088,"4"
"1802",190090,"3"
"1803",190098,"1"
"1804",190099,"3"
"1805",190102,"4"
"1806",190106,"3"
"1807",190111,"4"
"1808",190114,"4"
"1809",190116,"2"
"1810",190118,"3"
"1811",190125,"4"
"1812",190128,"3"
"1813",190133,"Not Available"
"1814",190140,"2"
"1815",190144,"4"
"1816",190145,"3"
"1817",190146,"4"
"1818",190151,"3"
"1819",190160,"2"
"1820",190164,"3"
"1821",190167,"4"
"1822",190176,"2"
"1823",190177,"3"
"1824",190183,"3"
"1825",190184,"3"
"1826",190190,"4"
"1827",190199,"Not Available"
"1828",190201,"3"
"1829",190202,"4"
"1830",190204,"3"
"1831",190205,"3"
"1832",190208,"3"
"1833",190218,"2"
"1834",190236,"5"
"1835",190241,"Not Available"
"1836",190242,"3"
"1837",190245,"Not Available"
"1838",190246,"5"
"1839",190250,"4"
"1840",190251,"Not Available"
"1841",190255,"Not Available"
"1842",190256,"Not Available"
"1843",190259,"4"
"1844",190261,"Not Available"
"1845",190263,"4"
"1846",190266,"Not Available"
"1847",190267,"Not Available"
"1848",190268,"Not Available"
"1849",190270,"4"
"1850",190274,"3"
"1851",190278,"5"
"1852",190297,"3"
"1853",190298,"5"
"1854",190300,"Not Available"
"1855",190302,"Not Available"
"1856",190303,"Not Available"
"1857",190307,"Not Available"
"1858",190308,"3"
"1859",190312,"3"
"1860",190313,"Not Available"
"1861",191300,"Not Available"
"1862",191301,"3"
"1863",191302,"Not Available"
"1864",191303,"Not Available"
"1865",191304,"3"
"1866",191305,"4"
"1867",191306,"Not Available"
"1868",191307,"Not Available"
"1869",191308,"Not Available"
"1870",191309,"Not Available"
"1871",191310,"3"
"1872",191311,"Not Available"
"1873",191312,"Not Available"
"1874",191313,"Not Available"
"1875",191314,"Not Available"
"1876",191315,"Not Available"
"1877",191316,"3"
"1878",191317,"Not Available"
"1879",191318,"Not Available"
"1880",191319,"Not Available"
"1881",191320,"Not Available"
"1882",191321,"Not Available"
"1883",191322,"Not Available"
"1884",191323,"Not Available"
"1885",191324,"3"
"1886",191325,"4"
"1887",191326,"Not Available"
"1888",193300,"Not Available"
"1889",193301,"Not Available"
"1890",200001,"4"
"1891",200008,"4"
"1892",200009,"2"
"1893",200018,"4"
"1894",200019,"3"
"1895",200020,"4"
"1896",200021,"3"
"1897",200024,"3"
"1898",200031,"3"
"1899",200033,"2"
"1900",200034,"4"
"1901",200037,"3"
"1902",200039,"4"
"1903",200041,"4"
"1904",200050,"4"
"1905",200052,"4"
"1906",200063,"3"
"1907",201300,"3"
"1908",201301,"Not Available"
"1909",201302,"4"
"1910",201303,"3"
"1911",201304,"4"
"1912",201305,"4"
"1913",201306,"3"
"1914",201307,"4"
"1915",201308,"4"
"1916",201309,"3"
"1917",201310,"4"
"1918",201311,"3"
"1919",201312,"3"
"1920",201313,"3"
"1921",201314,"4"
"1922",201315,"3"
"1923",210001,"Not Available"
"1924",210002,"Not Available"
"1925",210003,"Not Available"
"1926",210004,"Not Available"
"1927",210005,"Not Available"
"1928",210006,"Not Available"
"1929",210008,"Not Available"
"1930",210009,"Not Available"
"1931",210011,"Not Available"
"1932",210012,"Not Available"
"1933",210013,"Not Available"
"1934",210015,"Not Available"
"1935",210016,"Not Available"
"1936",210017,"Not Available"
"1937",210018,"Not Available"
"1938",210019,"Not Available"
"1939",210022,"Not Available"
"1940",210023,"Not Available"
"1941",210024,"Not Available"
"1942",210027,"Not Available"
"1943",210028,"Not Available"
"1944",210029,"Not Available"
"1945",210030,"Not Available"
"1946",210032,"Not Available"
"1947",210033,"Not Available"
"1948",210034,"Not Available"
"1949",210035,"Not Available"
"1950",210037,"Not Available"
"1951",210038,"Not Available"
"1952",210039,"Not Available"
"1953",210040,"Not Available"
"1954",210043,"Not Available"
"1955",210044,"Not Available"
"1956",210045,"Not Available"
"1957",210048,"Not Available"
"1958",210049,"Not Available"
"1959",210051,"Not Available"
"1960",210055,"Not Available"
"1961",210056,"Not Available"
"1962",210057,"Not Available"
"1963",210058,"Not Available"
"1964",210060,"Not Available"
"1965",210061,"Not Available"
"1966",210062,"Not Available"
"1967",210063,"Not Available"
"1968",210064,"Not Available"
"1969",210065,"Not Available"
"1970",213300,"Not Available"
"1971",213301,"Not Available"
"1972",220001,"3"
"1973",220002,"3"
"1974",220008,"3"
"1975",220010,"2"
"1976",220011,"3"
"1977",220012,"4"
"1978",220015,"3"
"1979",220016,"3"
"1980",220017,"3"
"1981",220019,"3"
"1982",220020,"4"
"1983",220024,"2"
"1984",220029,"3"
"1985",220030,"4"
"1986",220031,"3"
"1987",220033,"4"
"1988",220035,"4"
