"","Provider.ID","Hospital.overall.rating"
"1989",220036,"3"
"1990",220046,"4"
"1991",220049,"3"
"1992",220050,"4"
"1993",220052,"2"
"1994",220058,"3"
"1995",220060,"3"
"1996",220062,"Not Available"
"1997",220063,"2"
"1998",220065,"4"
"1999",220066,"3"
"2000",220070,"3"
"2001",220071,"4"
"2002",220073,"2"
"2003",220074,"3"
"2004",220075,"Not Available"
"2005",220077,"3"
"2006",220080,"3"
"2007",220083,"3"
"2008",220084,"4"
"2009",220086,"3"
"2010",220088,"5"
"2011",220090,"3"
"2012",220095,"3"
"2013",220098,"3"
"2014",220100,"3"
"2015",220101,"4"
"2016",220105,"4"
"2017",220108,"4"
"2018",220110,"3"
"2019",220111,"3"
"2020",220116,"2"
"2021",220119,"4"
"2022",220126,"3"
"2023",220135,"3"
"2024",220163,"1"
"2025",220171,"3"
"2026",220175,"3"
"2027",220176,"3"
"2028",220177,"Not Available"
"2029",221300,"4"
"2030",221302,"4"
"2031",221303,"3"
"2032",223300,"Not Available"
"2033",223302,"Not Available"
"2034",223303,"Not Available"
"2035",223304,"Not Available"
"2036",230002,"3"
"2037",230003,"4"
"2038",230005,"3"
"2039",230013,"Not Available"
"2040",230015,"3"
"2041",230017,"2"
"2042",230019,"4"
"2043",230020,"3"
"2044",230021,"3"
"2045",230022,"4"
"2046",230024,"1"
"2047",230029,"3"
"2048",230030,"3"
"2049",230031,"3"
"2050",230035,"4"
"2051",230036,"4"
"2052",230037,"4"
"2053",230038,"3"
"2054",230040,"3"
"2055",230041,"3"
"2056",230046,"3"
"2057",230047,"2"
"2058",230053,"1"
"2059",230054,"3"
"2060",230055,"4"
"2061",230058,"4"
"2062",230059,"4"
"2063",230066,"4"
"2064",230069,"4"
"2065",230070,"2"
"2066",230071,"Not Available"
"2067",230072,"5"
"2068",230075,"3"
"2069",230077,"2"
"2070",230078,"4"
"2071",230080,"4"
"2072",230081,"3"
"2073",230085,"4"
"2074",230089,"4"
"2075",230092,"4"
"2076",230093,"3"
"2077",230095,"4"
"2078",230096,"3"
"2079",230097,"4"
"2080",230099,"3"
"2081",230100,"4"
"2082",230104,"2"
"2083",230105,"5"
"2084",230108,"3"
"2085",230110,"3"
"2086",230117,"2"
"2087",230118,"4"
"2088",230121,"2"
"2089",230130,"3"
"2090",230132,"1"
"2091",230133,"4"
"2092",230141,"1"
"2093",230142,"2"
"2094",230144,"Not Available"
"2095",230146,"2"
"2096",230151,"2"
"2097",230156,"2"
"2098",230165,"2"
"2099",230167,"3"
"2100",230174,"3"
"2101",230176,"3"
"2102",230180,"3"
"2103",230193,"3"
"2104",230195,"2"
"2105",230197,"2"
"2106",230207,"2"
"2107",230208,"3"
"2108",230216,"2"
"2109",230217,"5"
"2110",230222,"4"
"2111",230227,"2"
"2112",230230,"2"
"2113",230236,"4"
"2114",230239,"4"
"2115",230241,"3"
"2116",230244,"2"
"2117",230254,"3"
"2118",230259,"5"
"2119",230264,"Not Available"
"2120",230269,"3"
"2121",230270,"4"
"2122",230273,"1"
"2123",230275,"Not Available"
"2124",230277,"3"
"2125",230279,"Not Available"
"2126",230297,"2"
"2127",230301,"Not Available"
"2128",230302,"2"
"2129",230303,"3"
"2130",231300,"Not Available"
"2131",231301,"Not Available"
"2132",231303,"4"
"2133",231304,"3"
"2134",231305,"3"
"2135",231306,"Not Available"
"2136",231307,"2"
"2137",231308,"Not Available"
"2138",231309,"Not Available"
"2139",231310,"4"
"2140",231311,"Not Available"
"2141",231312,"Not Available"
"2142",231313,"Not Available"
"2143",231314,"Not Available"
"2144",231315,"Not Available"
"2145",231316,"4"
"2146",231317,"3"
"2147",231318,"4"
"2148",231319,"4"
"2149",231320,"Not Available"
"2150",231321,"4"
"2151",231322,"3"
"2152",231323,"4"
"2153",231324,"3"
"2154",231325,"4"
"2155",231326,"4"
"2156",231327,"3"
"2157",231328,"4"
"2158",231329,"Not Available"
"2159",231330,"4"
"2160",231331,"3"
"2161",231332,"4"
"2162",231333,"3"
"2163",231334,"3"
"2164",231337,"4"
"2165",231338,"4"
"2166",233300,"Not Available"
"2167",240001,"3"
"2168",240002,"3"
"2169",240004,"2"
"2170",240006,"3"
"2171",240010,"5"
"2172",240014,"3"
"2173",240018,"4"
"2174",240019,"3"
"2175",240020,"4"
"2176",240022,"4"
"2177",240030,"3"
"2178",240036,"4"
"2179",240038,"3"
"2180",240040,"3"
"2181",240043,"4"
"2182",240044,"3"
"2183",240047,"3"
"2184",240050,"4"
"2185",240052,"4"
"2186",240053,"4"
"2187",240056,"4"
"2188",240057,"4"
"2189",240059,"3"
"2190",240063,"4"
"2191",240064,"3"
"2192",240066,"4"
"2193",240069,"3"
"2194",240071,"4"
"2195",240075,"3"
"2196",240076,"4"
"2197",240078,"4"
"2198",240080,"3"
"2199",240084,"3"
"2200",240088,"4"
"2201",240093,"3"
"2202",240100,"3"
"2203",240101,"4"
"2204",240104,"3"
"2205",240106,"2"
"2206",240115,"5"
"2207",240132,"4"
"2208",240141,"4"
"2209",240166,"3"
"2210",240187,"4"
"2211",240196,"Not Available"
"2212",240206,"Not Available"
"2213",240207,"3"
"2214",240210,"4"
"2215",240213,"4"
"2216",240214,"4"
"2217",241300,"Not Available"
"2218",241301,"Not Available"
"2219",241302,"Not Available"
"2220",241303,"Not Available"
"2221",241304,"Not Available"
"2222",241305,"4"
"2223",241306,"Not Available"
"2224",241308,"Not Available"
"2225",241309,"Not Available"
"2226",241311,"Not Available"
"2227",241312,"Not Available"
"2228",241313,"Not Available"
"2229",241314,"Not Available"
"2230",241315,"Not Available"
"2231",241316,"Not Available"
"2232",241317,"Not Available"
"2233",241318,"Not Available"
"2234",241319,"4"
"2235",241320,"4"
"2236",241321,"Not Available"
"2237",241322,"Not Available"
"2238",241323,"Not Available"
"2239",241325,"3"
"2240",241326,"Not Available"
"2241",241327,"Not Available"
"2242",241328,"Not Available"
"2243",241329,"4"
"2244",241330,"4"
"2245",241332,"Not Available"
"2246",241333,"Not Available"
"2247",241334,"4"
"2248",241335,"Not Available"
"2249",241336,"Not Available"
"2250",241337,"Not Available"
"2251",241338,"Not Available"
"2252",241339,"Not Available"
"2253",241340,"Not Available"
"2254",241341,"Not Available"
"2255",241342,"Not Available"
"2256",241343,"3"
"2257",241344,"Not Available"
"2258",241345,"Not Available"
"2259",241346,"3"
"2260",241347,"Not Available"
"2261",241348,"Not Available"
"2262",241349,"4"
"2263",241350,"Not Available"
"2264",241351,"4"
"2265",241352,"Not Available"
"2266",241353,"3"
"2267",241354,"3"
"2268",241355,"3"
"2269",241356,"3"
"2270",241357,"3"
"2271",241358,"Not Available"
"2272",241359,"3"
"2273",241360,"Not Available"
"2274",241361,"4"
"2275",241362,"4"
"2276",241363,"3"
"2277",241364,"4"
"2278",241365,"Not Available"
"2279",241366,"Not Available"
"2280",241367,"4"
"2281",241368,"Not Available"
"2282",241369,"3"
"2283",241370,"3"
"2284",241371,"4"
"2285",241372,"Not Available"
"2286",241373,"4"
"2287",241374,"Not Available"
"2288",241375,"Not Available"
"2289",241376,"4"
"2290",241377,"3"
"2291",241378,"4"
"2292",241379,"Not Available"
"2293",241380,"3"
"2294",241381,"3"
"2295",243300,"Not Available"
"2296",243302,"Not Available"
"2297",243303,"Not Available"
"2298",250001,"1"
"2299",250002,"4"
"2300",250004,"3"
"2301",250006,"4"
"2302",250007,"2"
"2303",250009,"2"
"2304",250012,"2"
"2305",250017,"3"
"2306",250018,"Not Available"
"2307",250019,"2"
"2308",250020,"3"
"2309",250025,"3"
"2310",250027,"3"
"2311",250031,"2"
"2312",250034,"4"
"2313",250036,"3"
"2314",250038,"3"
"2315",250040,"2"
"2316",250042,"2"
"2317",250043,"3"
"2318",250044,"4"
"2319",250048,"3"
"2320",250049,"4"
"2321",250050,"3"
"2322",250057,"4"
"2323",250058,"1"
"2324",250060,"Not Available"
"2325",250061,"3"
"2326",250067,"4"
"2327",250069,"2"
"2328",250072,"2"
"2329",250077,"2"
"2330",250078,"2"
"2331",250079,"Not Available"
"2332",250081,"Not Available"
"2333",250082,"2"
"2334",250084,"2"
"2335",250085,"3"
"2336",250093,"2"
"2337",250094,"3"
"2338",250095,"3"
"2339",250096,"2"
"2340",250097,"1"
"2341",250099,"2"
"2342",250100,"3"
"2343",250102,"3"
"2344",250104,"3"
"2345",250117,"2"
"2346",250123,"3"
"2347",250124,"3"
"2348",250126,"3"
"2349",250127,"Not Available"
"2350",250128,"3"
"2351",250134,"Not Available"
"2352",250136,"4"
"2353",250138,"3"
"2354",250141,"2"
"2355",250151,"Not Available"
"2356",250152,"Not Available"
"2357",250162,"2"
"2358",250163,"Not Available"
"2359",250167,"4"
"2360",250168,"2"
"2361",251300,"4"
"2362",251302,"Not Available"
"2363",251303,"Not Available"
"2364",251304,"Not Available"
"2365",251305,"Not Available"
"2366",251306,"Not Available"
"2367",251307,"Not Available"
"2368",251308,"3"
"2369",251309,"2"
"2370",251312,"Not Available"
"2371",251313,"2"
"2372",251314,"Not Available"
"2373",251315,"Not Available"
"2374",251316,"Not Available"
"2375",251317,"Not Available"
"2376",251318,"Not Available"
"2377",251319,"Not Available"
"2378",251320,"Not Available"
"2379",251322,"Not Available"
"2380",251323,"4"
"2381",251324,"Not Available"
"2382",251325,"2"
"2383",251326,"Not Available"
"2384",251327,"3"
"2385",251329,"Not Available"
"2386",251330,"Not Available"
"2387",251331,"3"
"2388",251332,"Not Available"
"2389",251333,"Not Available"
"2390",251334,"Not Available"
"2391",251335,"Not Available"
"2392",251336,"3"
"2393",251337,"Not Available"
"2394",260001,"3"
"2395",260004,"3"
"2396",260005,"2"
"2397",260006,"5"
"2398",260009,"2"
"2399",260011,"4"
"2400",260015,"2"
"2401",260017,"3"
"2402",260020,"4"
"2403",260022,"4"
"2404",260023,"3"
"2405",260024,"4"
"2406",260025,"3"
"2407",260027,"3"
"2408",260032,"2"
"2409",260034,"3"
"2410",260040,"3"
"2411",260047,"3"
"2412",260048,"2"
"2413",260050,"4"
"2414",260052,"4"
"2415",260057,"3"
"2416",260059,"3"
"2417",260061,"3"
"2418",260062,"3"
"2419",260064,"3"
"2420",260065,"3"
"2421",260068,"4"
"2422",260070,"1"
"2423",260074,"2"
"2424",260077,"1"
"2425",260078,"3"
"2426",260080,"3"
"2427",260081,"3"
"2428",260085,"3"
"2429",260091,"3"
"2430",260094,"4"
"2431",260095,"3"
"2432",260096,"4"
"2433",260097,"3"
"2434",260102,"2"
"2435",260104,"3"
"2436",260105,"1"
"2437",260108,"3"
"2438",260110,"2"
"2439",260113,"4"
"2440",260119,"2"
"2441",260137,"3"
"2442",260138,"4"
"2443",260141,"2"
"2444",260142,"3"
"2445",260160,"3"
"2446",260162,"4"
"2447",260163,"3"
"2448",260175,"4"
"2449",260176,"2"
"2450",260177,"3"
"2451",260179,"4"
"2452",260180,"2"
"2453",260183,"3"
"2454",260186,"3"
"2455",260190,"4"
"2456",260191,"2"
"2457",260193,"3"
"2458",260195,"3"
"2459",260200,"3"
"2460",260207,"Not Available"
"2461",260209,"3"
"2462",260210,"2"
"2463",260214,"3"
"2464",260216,"4"
"2465",260219,"4"
"2466",260227,"3"
"2467",261301,"Not Available"
"2468",261302,"Not Available"
"2469",261303,"3"
"2470",261305,"Not Available"
"2471",261306,"Not Available"
"2472",261307,"Not Available"
"2473",261308,"Not Available"
"2474",261309,"4"
"2475",261310,"3"
"2476",261311,"4"
"2477",261312,"Not Available"
"2478",261313,"Not Available"
"2479",261314,"Not Available"
"2480",261315,"Not Available"
"2481",261316,"Not Available"
"2482",261317,"Not Available"
"2483",261318,"Not Available"
"2484",261319,"3"
"2485",261320,"3"
"2486",261321,"4"
"2487",261322,"Not Available"
"2488",261323,"Not Available"
"2489",261324,"3"
"2490",261325,"4"
"2491",261327,"Not Available"
"2492",261328,"3"
"2493",261329,"Not Available"
"2494",261330,"3"
"2495",261331,"Not Available"
"2496",261332,"Not Available"
"2497",261333,"3"
"2498",261334,"Not Available"
"2499",261335,"Not Available"
"2500",261336,"Not Available"
"2501",261337,"4"
"2502",261338,"3"
"2503",261339,"Not Available"
"2504",263301,"Not Available"
"2505",263302,"Not Available"
"2506",263303,"Not Available"
"2507",263304,"Not Available"
"2508",270003,"3"
"2509",270004,"4"
"2510",270012,"4"
"2511",270014,"4"
"2512",270017,"3"
"2513",270023,"4"
"2514",270032,"2"
"2515",270049,"4"
"2516",270051,"4"
"2517",270057,"3"
"2518",270074,"Not Available"
"2519",270086,"4"
"2520",270087,"4"
"2521",271300,"Not Available"
"2522",271301,"Not Available"
"2523",271302,"Not Available"
"2524",271303,"Not Available"
"2525",271304,"Not Available"
"2526",271305,"Not Available"
"2527",271306,"Not Available"
"2528",271307,"Not Available"
"2529",271308,"Not Available"
"2530",271309,"Not Available"
"2531",271310,"Not Available"
"2532",271311,"Not Available"
"2533",271312,"Not Available"
"2534",271313,"Not Available"
"2535",271314,"Not Available"
"2536",271315,"Not Available"
"2537",271316,"3"
"2538",271317,"3"
"2539",271318,"4"
"2540",271319,"Not Available"
"2541",271320,"3"
"2542",271321,"Not Available"
"2543",271322,"Not Available"
"2544",271323,"Not Available"
"2545",271324,"Not Available"
"2546",271325,"3"
"2547",271326,"Not Available"
"2548",271327,"Not Available"
"2549",271328,"Not Available"
"2550",271329,"Not Available"
"2551",271330,"Not Available"
"2552",271331,"Not Available"
"2553",271332,"Not Available"
"2554",271333,"Not Available"
"2555",271334,"Not Available"
"2556",271335,"3"
"2557",271336,"4"
"2558",271337,"Not Available"
"2559",271338,"Not Available"
"2560",271339,"Not Available"
"2561",271340,"3"
"2562",271341,"Not Available"
"2563",271342,"Not Available"
"2564",271343,"3"
"2565",271344,"3"
"2566",271345,"3"
"2567",271346,"Not Available"
"2568",271347,"3"
"2569",280003,"4"
"2570",280009,"3"
"2571",280013,"2"
"2572",280020,"3"
"2573",280023,"3"
"2574",280030,"3"
"2575",280032,"3"
"2576",280040,"3"
"2577",280060,"4"
"2578",280061,"3"
"2579",280065,"3"
"2580",280077,"2"
"2581",280081,"3"
"2582",280105,"3"
"2583",280111,"4"
"2584",280125,"4"
"2585",280127,"5"
"2586",280128,"5"
"2587",280129,"5"
"2588",280130,"3"
"2589",280131,"5"
"2590",280132,"3"
"2591",280133,"Not Available"
"2592",280134,"3"
"2593",281300,"Not Available"
"2594",281301,"Not Available"
"2595",281302,"Not Available"
"2596",281303,"Not Available"
"2597",281304,"Not Available"
"2598",281305,"Not Available"
"2599",281306,"Not Available"
"2600",281307,"Not Available"
"2601",281308,"Not Available"
"2602",281309,"Not Available"
"2603",281310,"Not Available"
"2604",281311,"Not Available"
"2605",281312,"Not Available"
"2606",281313,"Not Available"
"2607",281314,"Not Available"
"2608",281315,"Not Available"
"2609",281316,"Not Available"
"2610",281318,"Not Available"
"2611",281319,"3"
"2612",281320,"3"
"2613",281321,"Not Available"
"2614",281322,"3"
"2615",281323,"Not Available"
"2616",281324,"Not Available"
"2617",281325,"Not Available"
"2618",281326,"Not Available"
"2619",281327,"Not Available"
"2620",281328,"Not Available"
"2621",281329,"3"
"2622",281330,"Not Available"
"2623",281331,"Not Available"
"2624",281332,"Not Available"
"2625",281333,"Not Available"
"2626",281334,"4"
"2627",281335,"Not Available"
"2628",281336,"3"
"2629",281338,"3"
"2630",281339,"3"
"2631",281340,"Not Available"
"2632",281341,"3"
"2633",281342,"3"
"2634",281343,"Not Available"
"2635",281344,"3"
"2636",281345,"3"
"2637",281346,"Not Available"
"2638",281347,"Not Available"
"2639",281348,"4"
"2640",281349,"4"
"2641",281350,"Not Available"
"2642",281351,"Not Available"
"2643",281352,"4"
"2644",281353,"3"
"2645",281354,"Not Available"
"2646",281355,"3"
"2647",281356,"Not Available"
"2648",281357,"3"
"2649",281358,"Not Available"
"2650",281359,"3"
"2651",281360,"3"
"2652",281361,"3"
"2653",281362,"4"
"2654",281363,"4"
"2655",281364,"4"
"2656",281365,"3"
"2657",283300,"Not Available"
"2658",283301,"Not Available"
"2659",290001,"1"
"2660",290002,"Not Available"
"2661",290003,"1"
"2662",290005,"2"
"2663",290006,"3"
"2664",290007,"1"
"2665",290008,"2"
"2666",290009,"3"
"2667",290012,"2"
"2668",290019,"3"
"2669",290021,"1"
"2670",290022,"1"
"2671",290032,"3"
"2672",290039,"2"
"2673",290041,"3"
"2674",290042,"Not Available"
"2675",290045,"1"
"2676",290046,"2"
"2677",290047,"3"
"2678",290049,"4"
"2679",290053,"2"
"2680",290054,"2"
"2681",290056,"Not Available"
"2682",291300,"Not Available"
"2683",291301,"Not Available"
"2684",291302,"Not Available"
"2685",291303,"Not Available"
"2686",291304,"Not Available"
"2687",291306,"3"
"2688",291307,"4"
"2689",291308,"3"
"2690",291309,"2"
"2691",291311,"4"
"2692",291312,"Not Available"
"2693",300001,"3"
"2694",300003,"3"
"2695",300005,"3"
"2696",300011,"4"
"2697",300012,"3"
"2698",300014,"4"
"2699",300017,"3"
"2700",300018,"4"
"2701",300019,"4"
"2702",300020,"4"
"2703",300023,"4"
"2704",300029,"3"
"2705",300034,"4"
"2706",301300,"3"
"2707",301301,"4"
"2708",301302,"4"
"2709",301303,"3"
"2710",301304,"3"
"2711",301305,"3"
"2712",301306,"3"
"2713",301307,"3"
"2714",301308,"4"
"2715",301309,"4"
"2716",301310,"3"
"2717",301311,"3"
"2718",301312,"4"
"2719",310001,"2"
"2720",310002,"1"
"2721",310003,"1"
"2722",310005,"3"
"2723",310006,"2"
"2724",310008,"4"
"2725",310009,"3"
"2726",310010,"3"
"2727",310011,"3"
"2728",310012,"3"
"2729",310014,"2"
"2730",310015,"4"
"2731",310016,"2"
"2732",310017,"2"
"2733",310019,"1"
"2734",310021,"2"
"2735",310022,"4"
"2736",310024,"3"
"2737",310025,"2"
"2738",310027,"2"
"2739",310028,"3"
"2740",310029,"4"
"2741",310031,"4"
"2742",310032,"2"
"2743",310034,"3"
"2744",310038,"2"
"2745",310039,"2"
"2746",310040,"2"
"2747",310041,"2"
"2748",310044,"2"
"2749",310045,"3"
"2750",310047,"4"
"2751",310048,"2"
"2752",310050,"2"
"2753",310051,"3"
"2754",310052,"4"
"2755",310054,"2"
"2756",310057,"3"
"2757",310058,"3"
"2758",310060,"3"
"2759",310061,"2"
"2760",310064,"3"
"2761",310069,"3"
"2762",310070,"2"
"2763",310073,"3"
"2764",310074,"2"
"2765",310075,"4"
"2766",310076,"2"
"2767",310081,"3"
"2768",310083,"2"
"2769",310084,"3"
"2770",310086,"3"
"2771",310091,"2"
"2772",310092,"1"
"2773",310096,"2"
"2774",310108,"2"
"2775",310110,"1"
"2776",310111,"4"
"2777",310112,"3"
"2778",310113,"3"
"2779",310115,"2"
"2780",310118,"2"
"2781",310119,"1"
"2782",310130,"3"
"2783",313300,"Not Available"
"2784",313302,"Not Available"
"2785",320001,"1"
"2786",320002,"2"
"2787",320003,"3"
"2788",320004,"2"
"2789",320005,"2"
"2790",320006,"2"
"2791",320009,"3"
"2792",320011,"4"
"2793",320013,"3"
"2794",320016,"4"
"2795",320017,"3"
"2796",320018,"2"
"2797",320021,"3"
"2798",320022,"3"
"2799",320030,"3"
"2800",320033,"3"
"2801",320038,"2"
"2802",320057,"Not Available"
"2803",320058,"Not Available"
"2804",320059,"2"
"2805",320060,"Not Available"
"2806",320061,"2"
"2807",320062,"Not Available"
"2808",320063,"3"
"2809",320065,"2"
"2810",320067,"Not Available"
"2811",320070,"Not Available"
"2812",320074,"4"
"2813",320084,"3"
"2814",320085,"3"
"2815",320086,"3"
"2816",320089,"3"
"2817",321300,"Not Available"
"2818",321301,"Not Available"
"2819",321302,"Not Available"
"2820",321304,"Not Available"
"2821",321305,"4"
"2822",321306,"3"
"2823",321307,"3"
"2824",321308,"3"
"2825",321309,"2"
"2826",330003,"2"
"2827",330004,"1"
"2828",330005,"2"
"2829",330006,"1"
"2830",330008,"3"
"2831",330009,"1"
"2832",330011,"1"
"2833",330013,"2"
"2834",330014,"1"
"2835",330019,"3"
"2836",330023,"2"
"2837",330024,"3"
"2838",330027,"1"
"2839",330028,"1"
"2840",330030,"2"
"2841",330033,"3"
"2842",330043,"1"
"2843",330044,"1"
"2844",330045,"3"
"2845",330046,"2"
"2846",330047,"3"
"2847",330049,"3"
"2848",330055,"2"
"2849",330056,"1"
"2850",330057,"3"
"2851",330058,"2"
"2852",330059,"2"
"2853",330061,"2"
"2854",330065,"2"
"2855",330073,"3"
"2856",330074,"3"
"2857",330078,"3"
"2858",330079,"4"
"2859",330080,"1"
"2860",330084,"3"
"2861",330085,"2"
"2862",330086,"2"
"2863",330088,"3"
"2864",330090,"2"
"2865",330094,"1"
"2866",330096,"3"
"2867",330100,"Not Available"
"2868",330101,"4"
"2869",330102,"3"
"2870",330103,"2"
"2871",330104,"2"
"2872",330106,"2"
"2873",330107,"1"
"2874",330108,"2"
"2875",330111,"2"
"2876",330115,"3"
"2877",330119,"3"
"2878",330125,"3"
"2879",330126,"3"
"2880",330127,"1"
"2881",330128,"1"
"2882",330132,"4"
"2883",330135,"3"
"2884",330136,"2"
"2885",330140,"3"
"2886",330141,"2"
"2887",330144,"3"
"2888",330151,"3"
"2889",330153,"2"
"2890",330157,"2"
"2891",330158,"2"
"2892",330160,"1"
"2893",330162,"4"
"2894",330163,"2"
"2895",330164,"4"
"2896",330166,"Not Available"
"2897",330167,"2"
"2898",330169,"2"
"2899",330175,"3"
"2900",330180,"2"
"2901",330181,"2"
"2902",330182,"4"
"2903",330184,"2"
"2904",330185,"4"
"2905",330188,"3"
"2906",330191,"4"
"2907",330193,"1"
"2908",330194,"2"
"2909",330195,"2"
"2910",330196,"1"
"2911",330197,"3"
"2912",330198,"2"
"2913",330199,"2"
"2914",330201,"2"
"2915",330202,"1"
"2916",330203,"2"
"2917",330204,"1"
"2918",330205,"3"
"2919",330208,"3"
"2920",330211,"3"
"2921",330214,"4"
"2922",330215,"2"
"2923",330218,"3"
"2924",330219,"2"
"2925",330221,"1"
"2926",330222,"3"
